Image Number,Num_Vertices,Perimeter,Contour Area,ratio of perimeter and area,Circularity,Min_Angle_Change,Max_Angle_Change,Mean_Angle_Change,dim1 of tfb,dim2 of tfb,Ratio_Area_to_Bounding_Rect,Symmetry,gradient_magnitude
0122.jpg,390,1385.8620433807373,97375.0,0.014232216106605775,0.6371142724810981,90.0,135.0,132.23076923076923,335.0537270349339,449.0712638323677,0.6425865800865801,7.319484646892664,0.6381662326388889
0126.jpg,179,1526.6934319734573,133072.5,0.011472644099821206,0.7174547339869677,90.0,135.0,133.74301675977654,336.00595232822883,451.00997771667977,0.8736147947795488,7.717979022997693,0.725390625
0129.jpg,374,1429.59501349926,121953.5,0.011722459900693788,0.7498563672605459,45.00000000000001,135.0,132.8342245989305,463.32386081444156,321.895945920417,0.8006190751293296,6.9893728872492105,0.66607421875
0131.jpg,587,1369.3595136404037,118755.5,0.011530914472512041,0.7958452521804134,90.0,135.0,134.00340715502554,443.5459389961766,336.2528810285497,0.7813530104548415,6.752576754512306,0.6311848958333334
0134.jpg,267,1521.747254729271,106031.5,0.014351841242737026,0.5753865627790289,90.0,135.0,132.47191011235955,448.7638577247504,320.7615937109678,0.6960918830913054,7.428042904083024,0.6833528645833333
0140.jpg,32,1565.213203072548,149029.5,0.010502707202752126,0.7644253892887133,90.0,135.0,132.1875,451.00997771667977,335.01343256651666,0.978371760195373,6.560740999578161,0.7065950520833333
0142.jpg,417,1478.2985513210297,111055.0,0.013311409223547158,0.6385923003541173,45.00000000000001,135.0,133.38129496402877,449.32171102674306,333.2161460673837,0.7306874930092705,7.758746831024632,0.6746527777777778
0144.jpg,81,1577.1543279886246,74116.5,0.021279395653985612,0.37443495263825904,90.0,135.0,131.11111111111111,348.08045047086455,402.5046583581363,0.487650259561673,9.141236414013317,0.7174457465277778
0146.jpg,34,1564.6274166107178,148959.0,0.010503745437407057,0.7646359979181692,90.0,135.0,132.35294117647058,334.0134727821619,449.0100221598623,0.9779089309629474,6.486478146498331,0.7036089409722223
0148.jpg,206,1519.6639944314957,136787.5,0.011109670068036155,0.7443224678494978,90.0,135.0,133.25242718446603,450.00444442249676,336.00595232822883,0.898003597594601,7.600036989884808,0.6797916666666667
0152.jpg,272,1503.747254729271,125616.5,0.011970937374702137,0.6980826715917247,90.0,135.0,133.6764705882353,450.28435460273323,335.18054836162554,0.8271208649388959,7.5717600978617785,0.6892165798611111
0165.jpg,425,1365.3595148324966,107106.5,0.012747681184918718,0.7219907765491245,90.0,135.0,133.41176470588235,332.0963715550051,451.1341263970173,0.7052419142435735,7.181678524645624,0.6445269097222223
0166.jpg,25,1569.2132029533386,139186.5,0.011274176755312754,0.7103020550038237,90.0,135.0,129.6,451.0,336.0,0.9137529214043749,6.5420712894785265,0.7946028645833333
0171.jpg,528,1420.4234417676926,107498.5,0.013213425692150985,0.6695401207502145,90.0,135.0,134.14772727272728,434.93562742088625,331.6157414840255,0.7093924875937071,7.353539518031794,0.6554448784722222
0177.jpg,316,1482.8599525690079,120422.5,0.012313811393792753,0.6882040598030947,45.00000000000001,135.0,134.14556962025316,488.082984747471,290.36700914532287,0.7923210537743359,7.59858498278374,0.6789019097222222
0180.jpg,430,1468.0975407361984,99561.0,0.014745709070180074,0.580482714255161,45.00000000000001,135.0,133.11627906976744,306.0228749619871,475.60172413480586,0.6550626040385032,7.439530036588182,0.67822265625
0181.jpg,18,1565.455843925476,151482.0,0.01033426970812028,0.7767642872032818,90.0,135.0,130.0,450.0,335.0,0.9944723090254983,5.651421561139575,0.8233637152777777
0188.jpg,381,1470.9848427772522,114666.0,0.012828430770910752,0.6659293119036032,45.00000000000001,135.0,132.99212598425197,419.98690455774926,337.37960815674677,0.7550173830594185,7.211067801315433,0.6734027777777778
0197.jpg,472,1433.0092281103134,98533.0,0.014543444613584417,0.6029670714390991,90.0,135.0,133.66525423728814,334.2932844075693,451.4432411721323,0.648789770332912,7.730178112730972,0.6618619791666667
0198.jpg,45,1561.698484301567,147630.5,0.010578427115681157,0.7606617479582813,90.0,135.0,132.0,451.0,336.0,0.9691873900370264,6.867431889549312,0.7534613715277778
0203.jpg,315,1499.3868631124496,127443.0,0.011765156682693045,0.712358231880631,90.0,135.0,134.0,447.02796333115447,337.0370899470858,0.8366573881988393,6.895086094310156,0.6815776909722222
0204.jpg,439,1495.1929928064346,123767.5,0.012080659242583348,0.6956999570429574,90.0,135.0,134.28246013667425,452.133829745132,317.7624899197512,0.8149461388537717,7.492754586764952,0.6857638888888888
0209.jpg,201,1586.835567355156,131413.5,0.0120751335848688,0.6558220189928685,90.0,135.0,132.53731343283582,331.074009852782,453.0893951528771,0.8627235366718311,7.231445654227561,0.7144661458333333
0211.jpg,173,1527.622364282608,134173.0,0.011385467748970418,0.7225085300426483,90.0,135.0,133.17919075144508,335.18054836162554,450.21772510642006,0.8834610724820902,7.405973814091583,0.69599609375
0212.jpg,239,1528.534051656723,106916.0,0.014296588458759429,0.5750456601141921,45.00000000000001,135.0,132.92887029288704,449.13806340589747,322.2483514310042,0.7018985845959927,7.630210475783538,0.7012543402777778
0218.jpg,468,1395.6437851190567,103421.5,0.013494716138511399,0.6672237925755673,90.0,135.0,132.8846153846154,450.0,336.0,0.680462802739708,7.366918614781401,0.6513671875
0224.jpg,148,1531.3797235488892,90066.5,0.017002767105959365,0.4826222782321688,90.0,135.0,132.56756756756758,456.9343497702925,322.3988213377958,0.5912823980462698,7.978901905700204,0.72822265625
0226.jpg,243,1522.7766922712326,126724.5,0.01201643480361913,0.6867489572734128,90.0,135.0,133.33333333333334,440.6007262817437,327.44159784608917,0.8362666297117517,7.509378270086741,0.6944574652777777
0227.jpg,41,1565.698484301567,148523.5,0.010541755912711235,0.7613577566904695,45.00000000000001,135.0,127.3170731707317,450.0177774266257,333.0135132393279,0.9750498936477509,6.5273414743627,0.7040190972222222
0232.jpg,253,1492.8183224201202,132045.0,0.011305375609982356,0.7445912207098305,90.0,135.0,134.1106719367589,450.0,335.0,0.8668693049027074,7.652673719873189,0.6719249131944445
0233.jpg,147,1533.2375882863998,139866.5,0.010962150252465028,0.7476608770938357,90.0,135.0,133.46938775510205,447.04026664272646,336.0372003216311,0.9202530479580491,6.655270162902611,0.7068359375
0236.jpg,98,1547.8822498321533,143883.0,0.01075792310302227,0.7546464064662951,90.0,135.0,132.24489795918367,451.0,336.0,0.9445852262283029,6.552757599823086,0.74548828125
0238.jpg,455,1440.038665652275,97880.0,0.014712287143975022,0.5931376855550121,0.0,135.0,133.5164835164835,334.2932844075693,450.4009325034752,0.6444900969237253,7.846446851827373,0.6615407986111111
0239.jpg,419,1354.413338303566,95234.5,0.014221876928041477,0.6523816335658503,90.0,135.0,131.6706443914081,335.00597009605667,450.00444442249676,0.628461223735614,7.29881275669767,0.6435807291666666
0248.jpg,99,1573.2964633703232,80568.5,0.019527438929238142,0.4090289142456757,90.0,135.0,131.8181818181818,451.0,336.0,0.528928468265014,6.898224086823768,0.7505512152777778
0249.jpg,73,1555.4974738359451,144707.5,0.01074925262226177,0.7515576233051435,90.0,135.0,131.91780821917808,455.0890022841686,327.0749149659753,0.9499980305139045,7.0807854563248,0.7120421006944444
0251.jpg,406,1465.1513628959656,105956.0,0.013827922561213764,0.6202552256063036,90.0,135.0,133.44827586206895,448.2186966202994,331.1827290182868,0.6992133882377785,7.5600848699988275,0.6674761284722223
0252.jpg,60,1558.4264061450958,146255.0,0.010655542758504638,0.7567422632652848,45.00000000000001,135.0,132.0,451.0277153346566,332.02409551115414,0.9601572962894882,6.894914173053157,0.7460525173611111
0253.jpg,361,1470.5828220844269,81036.0,0.018147278025623513,0.4708785229551586,90.0,135.0,133.37950138504155,463.5353276720125,302.9488405655318,0.533177179627205,8.117230244409715,0.6793967013888889
0262.jpg,368,1486.4995616674423,119852.0,0.0124027931254167,0.6815937174222898,45.0,135.0,131.82065217391303,448.02790091689604,336.0238086802779,0.7868228250308553,7.326063864433613,0.6820030381944444
0264.jpg,164,1533.4213532209396,101656.0,0.015084415609712557,0.5432751842017214,90.0,135.0,132.2560975609756,335.01343256651666,452.0099556425721,0.6673669283894855,7.40260463647416,0.71638671875
0274.jpg,72,1554.911687374115,145170.0,0.010710971188083729,0.7545278684013043,45.0,135.0,132.5,448.0903926664797,327.0749149659753,0.9530343215776896,6.84437039106916,0.70671875
0275.jpg,39,1563.4558436870575,147875.0,0.010572820582837244,0.7602096558249778,90.0,135.0,131.53846153846155,452.0398212547209,331.03776219639957,0.9707925212048003,6.945842028492821,0.7021506076388889
0287.jpg,34,1565.213203072548,148764.5,0.010521416084297987,0.7630661098966364,90.0,135.0,129.7058823529412,452.0099556425721,333.00600595184466,0.9766320474777448,6.577872241872466,0.7058745659722222
0310.jpg,114,1512.1492742300034,142639.5,0.01060119584147451,0.7838994164193042,90.0,135.0,131.05263157894737,450.0,335.0,0.9364217063627531,6.892680155662222,0.7267361111111111
0315.jpg,267,1561.3036035299301,132819.0,0.011755122411175586,0.6846921456809307,90.0,135.0,132.13483146067415,449.040087297337,333.02402315748935,0.8738839506010383,7.137669877809944,0.7179709201388889
0318.jpg,490,1329.2417613267899,92318.5,0.01439843326447884,0.6565845345615505,90.0,135.0,133.71428571428572,336.590255355083,414.97228823139505,0.61057208994709,7.240859119526103,0.6497439236111111
0337.jpg,432,1563.4011467695236,88119.0,0.01774193019405036,0.4530421103758949,45.00000000000001,135.0,132.5,452.133829745132,316.8359196808342,0.5797798495923994,8.867327850841646,0.7232834201388889
0347.jpg,77,1554.3259009122849,145041.5,0.010716421857966753,0.7544283125662317,90.0,135.0,132.07792207792207,451.0,336.0,0.9521907250334812,6.7496988376133356,0.7518836805555555
0352.jpg,51,1562.7695519924164,147737.0,0.010578051212576513,0.7601674294087591,90.0,135.0,130.58823529411765,451.01773801038024,335.01343256651666,0.9698865576009034,6.604196189474115,0.7171657986111111
0358.jpg,49,1560.5269113779068,147435.5,0.01058447193096579,0.7607980766028206,90.0,135.0,132.24489795918367,451.0,336.0,0.9679072240749981,6.70176366345293,0.7216015625
0382.jpg,198,1514.7350618839264,138762.0,0.010916065362879796,0.7599885658962667,90.0,135.0,133.1818181818182,335.01343256651666,449.01781701843413,0.9129859790639989,6.669386919006533,0.6862847222222223
0396.jpg,55,1558.7695519924164,146979.0,0.010605389559001057,0.760153543483876,90.0,135.0,132.54545454545453,451.0,336.0,0.9649103227331215,6.617024335960229,0.7095290798611111
0403.jpg,124,1541.6812393665314,145051.0,0.010628546093212258,0.7669047297086661,90.0,135.0,133.5483870967742,335.00597009605667,452.00442475710344,0.9522530920931698,6.604291484476203,0.6942317708333333
0413.jpg,228,1513.4629839658737,136217.5,0.011110635446736827,0.747307192897049,45.00000000000001,135.0,133.02631578947367,451.0,336.0,0.8942615740132874,6.722864627134295,0.7503645833333333
0424.jpg,216,1529.8061298131943,135221.5,0.011313335008213889,0.7260772338887312,90.0,135.0,132.5,450.0,336.0,0.8896912235914913,6.994383637253923,0.7066254340277778
0429.jpg,112,1552.308655500412,139957.0,0.011091325589291082,0.7298747350777245,90.0,135.0,133.39285714285714,335.0,450.0,0.9188112181927995,7.978515229778266,0.6944097222222222
0433.jpg,536,1390.6732205152512,85151.5,0.016331752470775632,0.5532889327797812,45.00000000000001,135.0,133.99253731343285,282.7083302628347,521.1765535785354,0.5619225794530672,7.752794746830041,0.6389973958333334
0445.jpg,371,1461.7127643823624,117676.5,0.012421450029380228,0.6921106434938485,90.0,135.0,133.90835579514825,430.9106635951355,337.71733742880303,0.7742537190680782,7.360687067409655,0.67546875
0451.jpg,66,1556.6690467596054,145202.5,0.01072067661892602,0.752993761484409,90.0,135.0,133.63636363636363,456.13265614292516,326.0981447355995,0.953247682571361,7.11563197163663,0.7346875
0459.jpg,284,1486.475176692009,119767.0,0.012411391925087953,0.6811326725068708,90.0,135.0,134.3661971830986,451.00997771667977,333.0135132393279,0.7886048777918246,8.004217905568474,0.6566384548611112
0467.jpg,253,1506.6761870384216,123396.0,0.012210089363013562,0.6830792568172551,90.0,135.0,133.75494071146244,435.1057342761642,322.7506777684595,0.8100890207715133,7.479349295693169,0.6856922743055556
0496.jpg,453,1545.269113779068,108028.0,0.01430433881752016,0.5685097946831973,45.00000000000001,135.0,133.11258278145695,463.03887525779083,323.74835906920055,0.7107713159678131,8.23667951972198,0.7055447048611111
0500.jpg,600,1381.0336134433746,95669.0,0.014435539343396237,0.630336709341502,90.0,135.0,134.7,489.8663082923748,298.8728826775691,0.6313285291943829,7.6018005326957985,0.6351019965277778
0503.jpg,431,1372.974739074707,97078.0,0.014143006026851677,0.64715094653177,90.0,135.0,133.22505800464037,334.0957946457872,450.111097397076,0.6406266497729912,7.4453156516992,0.6454448784722222
0508.jpg,402,1402.2051870822906,100908.0,0.013895877304894465,0.644929620635791,90.0,135.0,132.53731343283582,450.0,335.0,0.665901171998733,7.468827027896996,0.6587217881944445
0520.jpg,444,1307.567659020424,75564.0,0.017304108557255095,0.5553879626315967,45.0,135.0,132.16216216216216,406.6693988979254,353.6693370932798,0.49976190476190474,7.551124338321161,0.6085221354166667
0521.jpg,45,1561.112697839737,147659.0,0.010572418192184269,0.761379666786473,90.0,135.0,134.0,336.00595232822883,450.00444442249676,0.969374491216092,6.776114956308835,0.7086414930555556
0523.jpg,109,1545.7817445993423,143946.5,0.010738585131276845,0.7570326761645332,90.0,135.0,132.93577981651376,451.0,336.0,0.9450021007851684,6.678499498117576,0.6924956597222223
0529.jpg,32,1562.8700569868088,149721.5,0.010438514555269675,0.7702794156873249,90.0,135.0,129.375,451.0,336.0,0.9829147081221606,6.175822592934191,0.7351410590277778
0532.jpg,161,1512.3919160366058,145250.0,0.010412336771336357,0.797989745331743,90.0,135.0,133.6024844720497,451.0,336.0,0.9535595178698039,6.555270161575809,0.7545334201388889
0551.jpg,146,1491.8893877267838,128244.5,0.01163316467939587,0.7240613460203261,90.0,135.0,132.53424657534248,451.0,335.0,0.8444249104509061,6.9714682859321755,0.7192664930555556
0591.jpg,431,1382.2051833868027,100950.0,0.013691978042464612,0.6640046989570489,90.0,135.0,133.4338747099768,450.00444442249676,334.0059879702758,0.6661783338612607,7.353915267072866,0.6306575520833333
0607.jpg,377,1346.129065990448,101541.5,0.013256935006775043,0.7041740801480055,90.0,135.0,132.73209549071618,334.0059879702758,450.00444442249676,0.670081696758526,7.217746569537641,0.6330707465277777
0619.jpg,507,1394.4722123146057,102559.5,0.013596714222618145,0.6627748650249851,90.0,135.0,132.42603550295857,332.3988567970714,451.6248443121791,0.6767995723788407,7.671832180306965,0.6397634548611111
0686.jpg,86,1553.3969686031342,143581.0,0.010818959114389329,0.7477250511820519,90.0,135.0,132.90697674418604,329.05470669783773,454.0539615508271,0.9426026102255718,7.1800075679090565,0.7074956597222222
0687.jpg,261,1524.7178170681,124571.5,0.01223970022892957,0.6733635556294711,45.00000000000001,135.0,132.75862068965517,331.03776219639957,450.05444115129006,0.8202400705857564,7.489003679662694,0.6806770833333333
0689.jpg,172,1524.2081507444382,134387.5,0.01134188931816157,0.7269092234799485,90.0,135.0,133.95348837209303,451.0,335.0,0.8848734460598399,7.444193457394587,0.7271440972222222
0710.jpg,44,1562.2842707633972,147778.0,0.01057183255128231,0.7608508464241827,90.0,135.0,130.9090909090909,336.0133925902359,449.01781701843413,0.9701557207006118,6.63603429088214,0.7161566840277778
0763.jpg,286,1499.3036036491394,129899.0,0.011542071945504887,0.7261669886177535,90.0,135.0,133.1118881118881,442.2216638745777,338.14789663695973,0.8546717811391764,7.000412266273319,0.6892578125
0816.jpg,392,1545.310744524002,96861.5,0.015953818023920773,0.5097173373386624,90.0,135.0,132.47448979591837,470.5103612036615,316.46958779636316,0.6377837916139907,8.775544236963938,0.70548828125
0850.jpg,191,1518.3502861261368,140499.5,0.010806802060691581,0.765844665224302,90.0,135.0,134.2931937172775,335.0,450.0,0.9223727055486989,7.3907325461497955,0.6911848958333333
0959.jpg,65,1557.8406196832657,145753.5,0.01068818669660259,0.7547147001545789,90.0,135.0,132.92307692307693,457.08861285313156,328.0746866187637,0.9568649720332975,6.884663280749934,0.7232573784722223
0971.jpg,423,1465.2691134214401,98249.0,0.014913832338460851,0.5750468283069639,45.00000000000001,135.0,133.19148936170214,293.64093720052045,482.7017712832635,0.6478667985492911,7.419654678899899,0.6730251736111111
1013.jpg,330,1358.087431550026,98410.0,0.013800299070724784,0.6704920545288628,0.0,135.0,132.54545454545453,450.00444442249676,336.00595232822883,0.6460570888369528,7.464898356069734,0.6337890625
1015.jpg,366,1465.1858534812927,109820.0,0.013341703273368173,0.6428444069434429,90.0,135.0,134.50819672131146,328.0746866187637,448.1115932443614,0.7247122795903284,7.126821469156214,0.6665104166666667
1043.jpg,141,1538.0660153627396,142035.5,0.010828743626507032,0.7544957816535917,90.0,135.0,133.40425531914894,450.00999988889134,336.00595232822883,0.9324564743572911,7.046044458941463,0.6994487847222223
1083.jpg,449,1431.1097331047058,98164.5,0.014578689170776664,0.6023077509874829,90.0,135.0,134.09799554565703,333.54160160315837,450.75048530201275,0.6463633849557522,7.7798024417054155,0.6580772569444444
